CUSTOMER_ID,ORDER_ID,item1,item2,item3,RECOMMENDATION 1,RECOMMENDATION 2,RECOMMENDATION 3
328652227,5003789272,6 pc Spicy Wings Combo,Ranch Dip - Regular,6 pc Grilled Wings Combo,Digital,WWT,ToGo
644994268,7237130974,Ranch Dip - Regular,6 pc Grilled Wings Combo,Large Buffalo Fries,Digital,WWT,ToGo
804888020,8847253260,30 pc Family Mixed Wings,Fried Corn - Regular,2 pc Crispy Strips,Digital,WWT,ToGo
980349682,2660543173,Regular Buffalo Fries,Ranch Dip - Large,30 pc Mixed Wings,Digital,WWT,ToGo
649576579,6219663862,4 pc Crispy Strips,8 pc Mixed Wings Combo,Ranch Dip - Regular,Digital,WWT,ToGo
830846441,3553842011,Ranch Dip - Regular,8 pc Grilled Wings Combo,2 pc Crispy Strips,Digital,WWT,ToGo
305663291,7139756497,10 pc Grilled Wings,Chicken Sub Combo,Add 5 Spicy Wings,Digital,WWT,ToGo
892084563,8800574599,Add 5 Spicy Wings,Ranch Dip - Regular,Chicken Sub Combo,Digital,WWT,ToGo
430033350,207570796,Ranch Dip - Regular,20 pc Grilled Wings,Large Buffalo Fries,Digital,WWT,ToGo
912280403,5112384203,50 pc Family Grilled Wings,Add 5 Spicy Wings,50 pc Family Spicy Wings,Digital,WWT,ToGo
23776024,3423105195,Fried Corn - Large,Large Buffalo Fries,Ranch Dip - Regular,Digital,WWT,ToGo
220743169,3708002454,50 pc Grilled Wings,8 pc Grilled Wings Combo,Large Buffalo Fries,Digital,WWT,ToGo
756957513,7158018434,3 pc Crispy Strips Combo,Chicken Sub,30 pc Family Grilled Wings,Digital,WWT,ToGo
298779248,4907599393,Dipping Sauce,10 pc Grilled Wings Combo,Chicken Sub Combo,Digital,WWT,ToGo
338053653,6111921688,Dipping Sauce,6 pc Spicy Wings Combo,10 pc Grilled Wings,Digital,WWT,ToGo
249975012,5559459151,75 pc Mixed Wings,Large Veggie Sticks Spicy,Ranch Dip - Large,Digital,WWT,ToGo
971762094,7114189708,Flavor Platter,15 pc Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
403747100,5831876998,Large Buffalo Fries,30 pc Grilled Wings,2 pc Crispy Strips,Digital,WWT,ToGo
9625702,6823197622,10 pc Spicy Wings Combo,20 Oz Soda,Ranch Dip - Regular,Digital,WWT,ToGo
707627671,6389477181,Blue Cheese Dip - Regular,10 pc Mixed Wings Combo,7 pc Crispy Strips,Digital,WWT,ToGo
162827602,2648256571,10 pc Spicy Wings,10 pc Mixed Wings,Ranch Dip - Regular,Digital,WWT,ToGo
805293667,9902014732,Chicken Sub Combo,Chicken Sub,Ranch Dip - Regular,Digital,WWT,ToGo
613701114,5064032494,10 pc Spicy Wings,8 pc Grilled Wings Combo,20pc Spicy Feast Deal,Digital,WWT,ToGo
862105830,9211205202,Ranch Dip - Regular,Fried Corn - Large,Veggie Sticks Spicy,Digital,WWT,ToGo
12439838,8937547304,15 pc Grilled Wings,Flavor Platter,Ranch Dip - Regular,Digital,WWT,ToGo
923816275,4339324424,20 pc Mixed Wings,Regular Buffalo Fries,3 pc Crispy Strips Combo,Digital,WWT,ToGo
396032493,7120969695,30 pc Grilled Wings,Regular Buffalo Fries,Ranch Dip - Large,Digital,WWT,ToGo
528875799,518249569,7 pc Crispy Strips,6 pc Grilled Wings Combo,Regular Buffalo Fries,Digital,WWT,ToGo
259220127,5210918158,8 pc Grilled Wings Combo,Add 5 Spicy Wings,Ranch Dip - Regular,Digital,WWT,ToGo
10057768,6136689813,Honey Mustard Dip - Large,15 pc Spicy Wings,Chicken Sub,Digital,WWT,ToGo
217697136,4690656538,10 pc Spicy Wings,Fried Corn - Regular,Hot Honey Strips 3pc,Digital,WWT,ToGo
389026197,4779418228,Veggie Sticks Spicy,10 pc Grilled Wings Combo,10 pc Spicy Wings,Digital,WWT,ToGo
526688529,1785474447,Large Buffalo Fries,Veggie Sticks Spicy,2 pc Crispy Strips,Digital,WWT,ToGo
814266685,2672940831,10 pc Grilled Wings Combo,3 pc Crispy Strips Combo,Chicken Sub,Digital,WWT,ToGo
926363931,5365141642,10 pc Spicy Wings,Voodoo Fries - Regular,Ranch Dip - Regular,Digital,WWT,ToGo
401693034,3719443685,2 pc Crispy Strips,Blue Cheese Dip - Regular,5 pc Crispy Strips Combo,Digital,WWT,ToGo
704599158,9664042351,4 pc Crispy Strips,Ranch Dip - Large,20 Oz Soda,Digital,WWT,ToGo
98411953,4591227581,Cheese Dip - Medium,8 pc Grilled Wings Combo,6 pc Spicy Wings Combo,Digital,WWT,ToGo
303243091,6697547638,Dipping Sauce,Large Buffalo Fries,Veggie Sticks Spicy,Digital,WWT,ToGo
510701340,3066847925,Ranch Dip - Regular,Large Buffalo Fries,Fried Corn - Large,Digital,WWT,ToGo
929818566,1183994281,Add 5 Spicy Wings,Ranch Dip - Regular,Chicken Sub Combo,Digital,WWT,ToGo
257820405,716660539,6 pc Mixed Wings Combo,6 pc Spicy Wings Combo,6 pc Grilled Wings Combo,Digital,WWT,ToGo
465728024,6629051234,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal,Digital,WWT,ToGo
426291089,9876206587,Chicken Sub,Flavor Platter,Large Fruit Punch,Digital,WWT,ToGo
143729848,4578851950,Large Buffalo Fries,Chicken Sub Combo,Ranch Dip - Regular,Digital,WWT,ToGo
865596343,1099699387,2 pc Crispy Strips,32 Oz Soda,20pc Spicy Feast Deal,Digital,WWT,ToGo
202529584,2488425435,2 pc Crispy Strips,Regular Buffalo Fries,6 pc Strips Meal for 2,Digital,WWT,ToGo
984945545,3807612147,20 pc Grilled Wings,Ranch Dip - Regular,Regular Buffalo Fries,Digital,WWT,ToGo
669937324,1324672225,Blue Cheese Dip - Regular,10 pc Spicy Wings,15 pc Grilled Wings,Digital,WWT,ToGo
43308124,3224322137,15 pc Grilled Wings,Ranch Dip - Regular,10 pc Grilled Wings Combo,Digital,WWT,ToGo
893883984,2080439382,Veggie Sticks Spicy,Ranch Dip - Regular,Add 5 Spicy Wings,Digital,WWT,ToGo
199551661,5790578362,Chicken Sub Combo,10 pc Grilled Wings,Chicken Sub,Digital,WWT,ToGo
324907688,371107248,10 pc Grilled Wings Combo,Veggie Sticks Spicy,8 pc Grilled Wings Combo,Digital,WWT,ToGo
688871063,7519184133,Fried Corn - Regular,Flavor Platter,Ranch Dip - Regular,Digital,WWT,ToGo
529892223,8800902863,Regular Buffalo Fries,Ranch Dip - Regular,Legendary Feast Bundle,Digital,WWT,ToGo
986902731,2611475190,Regular Buffalo Fries,Ranch Dip - Regular,20 pc Spicy Wings,Digital,WWT,ToGo
